sku_id,location_id,echelon_type,date,forecast,lead_time,service_level,Promotion,Discount_Percent,Price,Stockout_Flag,On_Hand,Open_POs,Holiday_Flag,Season,Channel,Region_Type,Climate
SKU_3,LOC_B,DC,2025-02-02,277.15,5,0.98,0,0.0,116.03,0,,110.69806124728252,0,Winter,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-02-09,197.69,5,0.98,0,0.0,116.03,0,,78.78097766067523,0,Winter,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-02-16,312.94,5,0.98,1,13.86,116.03,0,,198.38250251308793,0,Winter,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-02-23,271.64,5,0.98,0,0.0,116.03,0,,57.002722984891065,0,Winter,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-03-02,257.48,5,0.98,0,0.0,113.76,0,,87.88790100270863,0,Spring,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-03-09,207.99,5,0.98,0,0.0,113.76,0,,155.5905000551773,0,Spring,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-03-16,310.35,5,0.98,0,0.0,113.76,0,,111.3390853635008,1,Spring,General_Trade,Rural,Tropical
SKU_3,LOC_B,DC,2025-03-23,328.24,5,0.98,0,0.0,113.76,0,,119.72821712199061,1,Spring,General_Trade,Rural,Tropical
SKU_3,LOC_B,WH,2025-01-05,243.51,15,0.9,0,0.0,122.12,0,,123.83242749312002,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-01-12,205.45,15,0.9,0,0.0,122.12,0,,111.93667843838199,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-01-19,245.46,15,0.9,0,0.0,122.12,0,,57.394949361375495,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-01-26,273.3,15,0.9,1,8.67,122.12,0,,152.08746393781507,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-02-02,229.82,15,0.9,0,0.0,122.12,0,,67.06429382068241,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-02-09,194.82,15,0.9,0,0.0,122.12,0,,147.175555791234,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-02-16,183.06,15,0.9,0,0.0,122.12,0,,76.76760111475622,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-02-23,205.91,15,0.9,1,19.11,122.12,0,,89.09995738431526,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-03-02,259.05,15,0.9,0,0.0,119.73,0,,179.52371756942273,0,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-03-09,199.18,15,0.9,0,0.0,119.73,0,,75.32504099788551,0,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-03-16,243.19,15,0.9,0,0.0,119.73,0,,165.38758388623802,1,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,WH,2025-03-23,266.38,15,0.9,0,0.0,119.73,0,,100.58030527534291,1,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-01-05,141.99,11,0.95,0,0.0,52.52,0,,54.37560028611117,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-01-12,115.91,11,0.95,0,0.0,52.52,0,,109.36172447710317,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-01-19,142.87,11,0.95,0,0.0,52.52,0,,180.04115642457685,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-01-26,163.76,11,0.95,0,0.0,52.52,0,,178.66483225586634,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-02-02,162.23,11,0.95,0,0.0,52.52,0,,69.63968781901661,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-02-09,130.39,11,0.95,0,0.0,52.52,0,,80.91106699057629,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-02-16,133.87,11,0.95,0,0.0,52.52,0,,59.75011834233327,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-02-23,143.65,11,0.95,0,0.0,52.52,0,,68.89109615712509,0,Winter,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-03-02,143.06,11,0.95,0,0.0,51.49,0,,179.63459033923357,0,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-03-09,117.68,11,0.95,0,0.0,51.49,0,,161.65523064559858,0,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-03-16,106.17,11,0.95,0,0.0,51.49,0,,170.46134635066173,1,Spring,Ecommerce,Rural,Arid
SKU_3,LOC_B,Store,2025-03-23,187.07,11,0.95,0,0.0,51.49,0,,167.87127263665252,1,Spring,Ecommerce,Rural,Arid
SKU_4,LOC_A,DC,2025-01-05,241.63,17,0.9,1,12.78,121.94,0,,140.8639234038458,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-01-12,235.06,17,0.9,0,0.0,121.94,0,,138.420620463987,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-01-19,186.81,17,0.9,0,0.0,121.94,0,,136.01024388465558,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-01-26,268.19,17,0.9,0,0.0,121.94,0,,174.25672184024694,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-02-02,162.02,17,0.9,0,0.0,121.94,0,,85.58815454857059,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-02-09,243.64,17,0.9,0,0.0,121.94,0,,125.66315595728196,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-02-16,225.95,17,0.9,0,0.0,121.94,0,,125.48288107744432,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-02-23,210.78,17,0.9,1,15.85,121.94,0,,170.89551930064306,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-03-02,209.54,17,0.9,0,0.0,119.55,0,,149.61886089250254,0,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-03-09,182.3,17,0.9,0,0.0,119.55,0,,183.3679033591164,0,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-03-16,192.84,17,0.9,0,0.0,119.55,0,,128.81479974644634,1,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,DC,2025-03-23,291.57,17,0.9,0,0.0,119.55,0,,182.5024551533156,1,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,WH,2025-01-05,121.96,9,0.95,0,0.0,57.67,0,,120.47681524755124,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-01-12,90.62,9,0.95,0,0.0,57.67,0,,163.24103002374935,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-01-19,139.28,9,0.95,0,0.0,57.67,0,,70.73481301780058,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-01-26,136.77,9,0.95,0,0.0,57.67,0,,196.98716491735706,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-02-02,133.02,9,0.95,0,0.0,57.67,0,,141.82379884148435,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-02-09,81.76,9,0.95,0,0.0,57.67,0,,60.653685147398996,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-02-16,145.68,9,0.95,0,0.0,57.67,0,,155.32464929724688,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-02-23,108.92,9,0.95,0,0.0,57.67,0,,180.81590956198716,0,Winter,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-03-02,137.33,9,0.95,0,0.0,56.54,0,,62.93737569559474,0,Spring,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-03-09,167.75,9,0.95,0,0.0,56.54,0,,106.72945242923285,0,Spring,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-03-16,77.45,9,0.95,0,0.0,56.54,0,,168.8004689195294,1,Spring,Ecommerce,Urban,Temperate
SKU_4,LOC_A,WH,2025-03-23,152.86,9,0.95,0,0.0,56.54,0,,157.42468072664167,1,Spring,Ecommerce,Urban,Temperate
SKU_4,LOC_A,Store,2025-01-05,89.93,15,0.98,0,0.0,61.76,0,,182.599666530678,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-01-12,79.39,15,0.98,0,0.0,61.76,0,,187.72897376925545,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-01-19,106.72,15,0.98,0,0.0,61.76,0,,196.8284022767352,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-01-26,96.53,15,0.98,0,0.0,61.76,0,,91.99059945378599,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-02-02,118.46,15,0.98,0,0.0,61.76,0,,66.83616079873829,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-02-09,99.86,15,0.98,0,0.0,61.76,0,,142.1275585976809,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-02-16,127.1,15,0.98,0,0.0,61.76,0,,184.8875460472347,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-02-23,93.51,15,0.98,0,0.0,61.76,0,,50.84469691220806,0,Winter,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-03-02,103.7,15,0.98,0,0.0,60.55,0,,64.9589305780052,0,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-03-09,132.03,15,0.98,0,0.0,60.55,0,,125.20264904506189,0,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-03-16,107.47,15,0.98,1,10.23,60.55,0,,76.87695119379839,1,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_A,Store,2025-03-23,75.54,15,0.98,0,0.0,60.55,0,,119.640855398651,1,Spring,General_Trade,Urban,Tropical
SKU_4,LOC_B,DC,2025-01-05,198.6,16,0.9,0,0.0,136.03,0,,189.99146185686,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-01-12,106.68,16,0.9,0,0.0,136.03,0,,153.9457690660501,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-01-19,165.54,16,0.9,1,11.42,136.03,0,,79.62294224780484,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-01-26,178.08,16,0.9,0,0.0,136.03,0,,76.18759770145404,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-02-02,186.77,16,0.9,0,0.0,136.03,0,,127.52551516017488,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-02-09,134.15,16,0.9,0,0.0,136.03,0,,81.47970159186818,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-02-16,135.59,16,0.9,0,0.0,136.03,0,,63.33942841325358,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-02-23,154.24,16,0.9,1,10.58,136.03,0,,158.09966817617936,0,Winter,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-03-02,99.02,16,0.9,0,0.0,133.36,0,,113.43147027001683,0,Spring,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-03-09,174.57,16,0.9,0,0.0,133.36,0,,104.81772269799103,0,Spring,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-03-16,178.36,16,0.9,0,0.0,133.36,0,,58.235733636616146,1,Spring,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,DC,2025-03-23,143.61,16,0.9,0,0.0,133.36,0,,183.69239972416258,1,Spring,Modern_Trade,Rural,Temperate
SKU_4,LOC_B,WH,2025-01-05,190.55,16,0.95,0,0.0,50.03,0,,56.295908936525905,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-01-12,176.45,16,0.95,0,0.0,50.03,0,,109.69295843020002,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-01-19,156.74,16,0.95,0,0.0,50.03,0,,117.70050877311459,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-01-26,221.41,16,0.95,0,0.0,50.03,0,,114.8500849817998,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-02-02,176.95,16,0.95,0,0.0,50.03,0,,63.29494621243711,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-02-09,183.27,16,0.95,0,0.0,50.03,0,,122.03550702065401,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-02-16,185.36,16,0.95,0,0.0,50.03,0,,174.52744499265407,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-02-23,275.35,16,0.95,0,0.0,50.03,0,,114.56328621319503,0,Winter,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-03-02,209.25,16,0.95,0,0.0,49.05,0,,106.20965338036397,0,Spring,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-03-09,228.74,16,0.95,0,0.0,49.05,0,,174.3394836789518,0,Spring,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-03-16,187.24,16,0.95,1,6.62,49.05,0,,114.18042722794868,1,Spring,Ecommerce,Rural,Tropical
SKU_4,LOC_B,WH,2025-03-23,196.9,16,0.95,1,14.29,49.05,0,,71.55374108926009,1,Spring,Ecommerce,Rural,Tropical
SKU_4,LOC_B,Store,2025-01-05,48.79,17,0.98,0,0.0,75.13,0,,176.66394996801301,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-01-12,46.53,17,0.98,0,0.0,75.13,0,,107.35468968750664,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-01-19,74.59,17,0.98,0,0.0,75.13,0,,114.81757634238417,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-01-26,62.7,17,0.98,0,0.0,75.13,0,,116.91714606877817,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-02-02,89.2,17,0.98,0,0.0,75.13,0,,120.57576184884908,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-02-09,85.93,17,0.98,1,18.23,75.13,0,,116.65907283736547,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-02-16,66.9,17,0.98,0,0.0,75.13,0,,70.87817041369806,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-02-23,57.78,17,0.98,1,8.68,75.13,0,,155.68790482000253,0,Winter,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-03-02,96.83,17,0.98,1,18.63,73.65,0,,82.25338540342769,0,Spring,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-03-09,99.44,17,0.98,0,0.0,73.65,0,,77.22619424322433,0,Spring,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-03-16,76.06,17,0.98,1,16.58,73.65,0,,181.25517968678878,1,Spring,Modern_Trade,Rural,Tropical
SKU_4,LOC_B,Store,2025-03-23,86.8,17,0.98,0,0.0,73.65,0,,78.22999725197934,1,Spring,Modern_Trade,Rural,Tropical
SKU_5,LOC_A,DC,2025-01-05,85.09,7,0.95,1,7.0,105.77,0,,148.19322436955827,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-01-12,207.66,7,0.95,0,0.0,105.77,0,,198.23052390904613,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-01-19,282.65,7,0.95,0,0.0,105.77,0,,139.90688333916526,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-01-26,208.21,7,0.95,0,0.0,105.77,0,,75.05626720072289,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-02-02,183.87,7,0.95,0,0.0,105.77,0,,163.24680997237448,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-02-09,211.27,7,0.95,1,17.92,105.77,0,,171.96575706662657,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-02-16,305.32,7,0.95,1,6.37,105.77,0,,57.36903408377785,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-02-23,110.03,7,0.95,0,0.0,105.77,0,,126.39334860198892,0,Winter,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-03-02,168.99,7,0.95,0,0.0,103.69,0,,90.1500139654164,0,Spring,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-03-09,137.48,7,0.95,0,0.0,103.69,0,,105.23941848078698,0,Spring,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-03-16,117.6,7,0.95,1,9.5,103.69,0,,129.66641338162333,1,Spring,Ecommerce,Rural,Arid
SKU_5,LOC_A,DC,2025-03-23,152.45,7,0.95,0,0.0,103.69,0,,91.07637786488888,1,Spring,Ecommerce,Rural,Arid
SKU_5,LOC_A,WH,2025-01-05,239.68,8,0.98,0,0.0,99.68,0,,65.10404016557047,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-01-12,74.83,8,0.98,0,0.0,99.68,0,,96.07249252849283,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-01-19,199.65,8,0.98,0,0.0,99.68,0,,180.40101618610328,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-01-26,92.35,8,0.98,0,0.0,99.68,0,,62.178168057564676,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-02-02,313.04,8,0.98,0,0.0,99.68,0,,100.45530678255646,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-02-09,221.26,8,0.98,0,0.0,99.68,0,,54.81796341017217,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-02-16,205.47,8,0.98,0,0.0,99.68,0,,152.9558349158965,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-02-23,324.98,8,0.98,0,0.0,99.68,0,,178.63815136436023,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-03-02,272.37,8,0.98,1,8.23,97.73,0,,199.7840372727603,0,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-03-09,134.92,8,0.98,0,0.0,97.73,0,,155.44484953169655,0,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-03-16,222.58,8,0.98,1,14.15,97.73,0,,158.91591025541277,1,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,WH,2025-03-23,203.44,8,0.98,0,0.0,97.73,0,,174.33456679638167,1,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-01-05,201.95,5,0.9,0,0.0,91.07,0,,150.59949740031493,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-01-12,150.15,5,0.9,0,0.0,91.07,0,,59.45504787496424,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-01-19,244.45,5,0.9,0,0.0,91.07,0,,172.11024310800212,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-01-26,167.19,5,0.9,0,0.0,91.07,0,,196.02898277558776,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-02-02,176.01,5,0.9,0,0.0,91.07,0,,183.39570857423277,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-02-09,192.0,5,0.9,0,0.0,91.07,0,,163.64864249044587,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-02-16,125.29,5,0.9,0,0.0,91.07,0,,68.00041244253322,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-02-23,196.31,5,0.9,0,0.0,91.07,0,,103.51943834824019,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-03-02,296.51,5,0.9,0,0.0,89.28,0,,163.71938097452673,0,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-03-09,216.92,5,0.9,0,0.0,89.28,0,,52.22452436475618,0,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-03-16,189.27,5,0.9,0,0.0,89.28,0,,190.76930796870033,1,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_A,Store,2025-03-23,188.42,5,0.9,0,0.0,89.28,0,,69.529168980555,1,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_B,DC,2025-01-05,298.34,11,0.95,0,0.0,98.91,0,,173.5179580638981,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-01-12,234.77,11,0.95,0,0.0,98.91,0,,111.65638481313958,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-01-19,285.13,11,0.95,0,0.0,98.91,0,,64.96445060572003,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-01-26,300.78,11,0.95,0,0.0,98.91,0,,105.71253679898481,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-02-02,351.84,11,0.95,1,10.45,98.91,0,,141.5964126382467,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-02-09,320.32,11,0.95,0,0.0,98.91,0,,188.6051738645382,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-02-16,256.62,11,0.95,1,18.95,98.91,0,,156.07062769035298,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-02-23,413.14,11,0.95,0,0.0,98.91,0,,108.61255215636399,0,Winter,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-03-02,308.94,11,0.95,0,0.0,96.97,0,,140.22066513218113,0,Spring,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-03-09,389.66,11,0.95,0,0.0,96.97,0,,108.374692477022,0,Spring,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-03-16,320.58,11,0.95,0,0.0,96.97,0,,198.48012260568402,1,Spring,Ecommerce,Urban,Tropical
SKU_5,LOC_B,DC,2025-03-23,93.79,11,0.95,1,11.27,96.97,0,,93.7734781360951,1,Spring,Ecommerce,Urban,Tropical
SKU_5,LOC_B,WH,2025-01-05,149.98,20,0.98,0,0.0,77.21,0,,198.78899274621662,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-01-12,185.89,20,0.98,0,0.0,77.21,0,,111.65611708619173,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-01-19,189.74,20,0.98,0,0.0,77.21,0,,80.61095876027103,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-01-26,130.07,20,0.98,0,0.0,77.21,0,,187.55683852317142,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-02-02,130.25,20,0.98,0,0.0,77.21,0,,76.97666702533118,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-02-09,237.86,20,0.98,0,0.0,77.21,0,,118.25775572122079,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-02-16,232.04,20,0.98,0,0.0,77.21,0,,85.03686246827994,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-02-23,221.7,20,0.98,0,0.0,77.21,0,,51.17673818609348,0,Winter,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-03-02,302.25,20,0.98,0,0.0,75.7,0,,169.0650210544631,0,Spring,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-03-09,154.25,20,0.98,0,0.0,75.7,0,,140.4937265918026,0,Spring,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-03-16,329.35,20,0.98,0,0.0,75.7,0,,148.25370446076352,1,Spring,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,WH,2025-03-23,136.05,20,0.98,0,0.0,75.7,0,,101.98669818136688,1,Spring,Modern_Trade,Rural,Temperate
SKU_5,LOC_B,Store,2025-01-05,130.32,10,0.9,0,0.0,59.01,0,,145.16599117525286,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-01-12,148.21,10,0.9,0,0.0,59.01,0,,114.15393636743069,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-01-19,149.72,10,0.9,0,0.0,59.01,0,,193.0358335752738,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-01-26,238.6,10,0.9,0,0.0,59.01,0,,113.90012157536142,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-02-02,110.41,10,0.9,0,0.0,59.01,0,,76.56063828739096,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-02-09,98.75,10,0.9,0,0.0,59.01,0,,197.1992436707664,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-02-16,106.82,10,0.9,0,0.0,59.01,0,,189.1457448785221,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-02-23,92.09,10,0.9,0,0.0,59.01,0,,199.82672407769468,0,Winter,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-03-02,95.63,10,0.9,0,0.0,57.85,0,,56.340349135390184,0,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-03-09,51.3,10,0.9,0,0.0,57.85,0,,91.1859043519395,0,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-03-16,133.18,10,0.9,1,17.31,57.85,0,,91.35944554711338,1,Spring,Ecommerce,Urban,Arid
SKU_5,LOC_B,Store,2025-03-23,264.07,10,0.9,0,0.0,57.85,0,,93.23263744338004,1,Spring,Ecommerce,Urban,Arid
SKU_6,LOC_A,DC,2025-01-05,245.8,5,0.98,0,0.0,85.93,0,,174.6702148105544,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-01-12,238.23,5,0.98,0,0.0,85.93,0,,132.1606166486411,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-01-19,233.87,5,0.98,1,18.73,85.93,0,,110.63940725977297,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-01-26,244.17,5,0.98,0,0.0,85.93,0,,95.41330559269298,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-02-02,211.31,5,0.98,0,0.0,85.93,0,,87.7639079818172,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-02-09,272.78,5,0.98,0,0.0,85.93,0,,169.99205728773228,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-02-16,256.68,5,0.98,0,0.0,85.93,0,,95.62737164427742,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-02-23,248.59,5,0.98,0,0.0,85.93,0,,181.07296644200784,0,Winter,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-03-02,241.65,5,0.98,1,18.34,84.25,0,,82.87765184784976,0,Spring,Modern_Trade,Urban,Tropical
SKU_6,LOC_A,DC,2025-03-09,247.09,5,0.98,0,0.0,84.25,0,,137.38275445769006,0,Spring,Modern_Trade,Urban,Tropical
